chrono_id;movie;chapter;character;dialog
2841;Harry Potter and the Gobelt of Fire;The Dark Mark;Harry Potter;There was a man. Before. There.
2842;Harry Potter and the Gobelt of Fire;The Dark Mark;Bartemius Crouch;All of you, this way.
2843;Harry Potter and the Gobelt of Fire;The Dark Mark;Arthur Weasley;Harry, who?
2844;Harry Potter and the Gobelt of Fire;The Dark Mark;Harry Potter;I dunno. I didn't see his face.
2845;Harry Potter and the Gobelt of Fire;The Dark Mark;Trolley witch;Anything from the trolley? Anything from the trolley?
2846;Harry Potter and the Gobelt of Fire;The Dark Mark;Trolley witch;Anything from the trolley dears?
2847;Harry Potter and the Gobelt of Fire;The Dark Mark;Ron Weasley;Packet of drewbals and a liquorice wand.
2848;Harry Potter and the Gobelt of Fire;The Dark Mark;Ron Weasley;On second thought, just the drewbals.
2849;Harry Potter and the Gobelt of Fire;The Dark Mark;Harry Potter;It's alright I'll get it.
2850;Harry Potter and the Gobelt of Fire;The Dark Mark;Ron Weasley;Just the drewbals, thanks.
2851;Harry Potter and the Gobelt of Fire;The Dark Mark;Cho Chang;Two pumpkin pasties please.
2852;Harry Potter and the Gobelt of Fire;The Dark Mark;Cho Chang;Thank you.
2853;Harry Potter and the Gobelt of Fire;The Dark Mark;Trolley witch;Anything sweet for you dear?
2854;Harry Potter and the Gobelt of Fire;The Dark Mark;Harry Potter;Oh no thank you I'm not hungry.
2855;Harry Potter and the Gobelt of Fire;The Dark Mark;Hermione Granger;This is horrible, how can the ministry not know who conjured it. Isn't there any security or?
2856;Harry Potter and the Gobelt of Fire;The Dark Mark;Ron Weasley;Loads according to Dad, that's what worried them so much. Happened right under their noses.
2857;Harry Potter and the Gobelt of Fire;The Dark Mark;Hermione Granger;It's hurting again isn't it, your scar.
2858;Harry Potter and the Gobelt of Fire;The Dark Mark;Harry Potter;I'm fine.
2859;Harry Potter and the Gobelt of Fire;The Dark Mark;Hermione Granger;You know Sirius will want to hear about this. What you saw at the world cup, and the dream.
2860;Harry Potter and the Gobelt of Fire;The Triwizard Tournament;Rubeus Hagrid;Clear the runway.
2861;Harry Potter and the Gobelt of Fire;The Triwizard Tournament;Harry Potter;Well there's something you don't see every day.
2862;Harry Potter and the Gobelt of Fire;The Triwizard Tournament;Albus Dumbledore;Now we're all settled in and sorted, I'd like to make an announcement. This castle will not only be your home this year but home to some very special guests as well. You see Hogwarts has been choosen...
2863;Harry Potter and the Gobelt of Fire;The Triwizard Tournament;Albus Dumbledore;So Hogwarts has been choosen to host a legendary event. The Tri-Wizard tournament. Now for those of you who do not know, the tri-wizard tournament brings together three schools for a series of magical contests. From each school a single contestant is selected to compete. Now let me be clear, if choosen you stand alone. And trust me when I say these contests are not for the faint hearted, but more of that later. For now please join me in welcoming the lovely ladies of the Beauxbatons Academy of magic and their headmistress Madam Maxime.
2864;Harry Potter and the Gobelt of Fire;The Triwizard Tournament;Student;Blimey, that's one big woman.
2865;Harry Potter and the Gobelt of Fire;The Triwizard Tournament;Albus Dumbledore;And now our friends from the north, please greet the proud sons of Durmstrang and the high master Igor Karkaroff.
2866;Harry Potter and the Gobelt of Fire;The Triwizard Tournament;Ron Weasley;Blimey it's him, Viktor Krum!
2867;Harry Potter and the Gobelt of Fire;The Triwizard Tournament;Igor Karkaroff;Albus!
2868;Harry Potter and the Gobelt of Fire;The Triwizard Tournament;Albus Dumbledore;Igor.
2869;Harry Potter and the Gobelt of Fire;The Triwizard Tournament;Olympe Maxime;Professor Dumbledore, my horses have travelled a long way. They will need attending to.
2870;Harry Potter and the Gobelt of Fire;The Triwizard Tournament;Albus Dumbledore;Not to worry Madame Maxime, our gamekeeper Hagrid's more than capable of seeing to them.
2871;Harry Potter and the Gobelt of Fire;The Triwizard Tournament;Olympe Maxime;But you know Monsieur Hagrid, they drink only single malt whiskey.
2872;Harry Potter and the Gobelt of Fire;The Triwizard Tournament;Filius Flitwick;You idiot!
2873;Harry Potter and the Gobelt of Fire;The Triwizard Tournament;Albus Dumbledore;Your attention please! I would like to say a few words. Eternal glory, that is what awaits the student who wins the tri-wizard tournament. But to do this that student must survive three tasks. Three extremely dangerous tasks.
2874;Harry Potter and the Gobelt of Fire;The Triwizard Tournament;Fred Weasley;Wicked.
2875;Harry Potter and the Gobelt of Fire;The Triwizard Tournament;Albus Dumbledore;For this reason the ministry has seen fit to impose a new rule. To explain all this we have the head of the department of international magic cooperation Mister Bartimus Crouch.
2876;Harry Potter and the Gobelt of Fire;The Triwizard Tournament;Ron Weasley;Bloody hell, it's Mad-Eye Moody.
2877;Harry Potter and the Gobelt of Fire;The Triwizard Tournament;Hermione Granger;Alastor Moody? The aura.
2878;Harry Potter and the Gobelt of Fire;The Triwizard Tournament;Ron Weasley;He was a catcher. Half the cells in Azkaban are full thanks to him. He's supposed to be mad as a hatter though these days.
2879;Harry Potter and the Gobelt of Fire;The Triwizard Tournament;Albus Dumbledore;My dear old friend, thanks for coming.
2880;Harry Potter and the Gobelt of Fire;The Triwizard Tournament;Alastor Moody;That stupid roof.
2881;Harry Potter and the Gobelt of Fire;The Triwizard Tournament;Seamus Finnigan;What's that he's drinking do you suppose?
2882;Harry Potter and the Gobelt of Fire;The Triwizard Tournament;Harry Potter;I don't know but I don't think it's Pumpkin Juice.
2883;Harry Potter and the Gobelt of Fire;The Triwizard Tournament;Bartemius Crouch;After much deliberation the ministry has concluded that for their own safety no student under the age of seventeen shall be allowed to put forth their name for the tri-wizard tournament. This decision is final.
2884;Harry Potter and the Gobelt of Fire;The Triwizard Tournament;George Weasley;That's rubbish! You don't know what you're doing!
2885;Harry Potter and the Gobelt of Fire;The Triwizard Tournament;Albus Dumbledore;Silence!
2886;Harry Potter and the Gobelt of Fire;The Goblet of Fire;Albus Dumbledore;The goblet of fire. Anyone wishing to submit themselves for the tournament merely write their name upon a piece of parchment and throw it in the flame before this hour on Thursday night. Do not do so lightly, if choosen there's no turning back. As from this moment the tri-wizard tournament has begun.
2887;Harry Potter and the Gobelt of Fire;The Unforgivable Curses;Alastor Moody;Alastor Moody.
2888;Harry Potter and the Gobelt of Fire;The Unforgivable Curses;Alastor Moody;Ministry malcontent. And your new defence against the dark arts teacher. I'm here because Dumbledore asked me, end of story, goodbye, the end. Any questions? When it comes to the dark arts, I believe in a practical approach. But first, which of you can tell me how many unforgivable curses there are?
2889;Harry Potter and the Gobelt of Fire;The Unforgivable Curses;Hermione Granger;Three sir.
2890;Harry Potter and the Gobelt of Fire;The Unforgivable Curses;Alastor Moody;And they are so named?
2891;Harry Potter and the Gobelt of Fire;The Unforgivable Curses;Hermione Granger;Because they are unforgivable. Use of any one of them will...
2892;Harry Potter and the Gobelt of Fire;The Unforgivable Curses;Alastor Moody;Will earn you a one way ticket to Azkaban. Correct. Now the ministry says you're too young to see what these curses do. I say different! You need to know what you're up against, you need to be prepared, you need to find somewhere else to put your chewing gum other than the underside of your desk Mr Finnigan!
2893;Harry Potter and the Gobelt of Fire;The Unforgivable Curses;Seamus Finnigan;Aw no way, the old codger can see out the back of his head.
2894;Harry Potter and the Gobelt of Fire;The Unforgivable Curses;Alastor Moody;So, which curse shall we see first?
2895;Harry Potter and the Gobelt of Fire;The Unforgivable Curses;Ron Weasley;Yes...
2896;Harry Potter and the Gobelt of Fire;The Unforgivable Curses;Alastor Moody;Give us a curse.
2897;Harry Potter and the Gobelt of Fire;The Unforgivable Curses;Ron Weasley;Well, my dad did tell me about one... The imperious curse.
2898;Harry Potter and the Gobelt of Fire;The Unforgivable Curses;Alastor Moody;Ahhh yes, your father would know all about that. Gave the ministry quite a bit of grief a few years ago. Perhaps this will show you why.
2899;Harry Potter and the Gobelt of Fire;The Unforgivable Curses;Alastor Moody;Hello. What a little beauty.
2900;Harry Potter and the Gobelt of Fire;The Unforgivable Curses;Alastor Moody;Don't worry. Completely harmless.
2901;Harry Potter and the Gobelt of Fire;The Unforgivable Curses;Alastor Moody;But if she bites... she's lethal!
2902;Harry Potter and the Gobelt of Fire;The Unforgivable Curses;Alastor Moody;What are you laughing at?
2903;Harry Potter and the Gobelt of Fire;The Unforgivable Curses;Alastor Moody;Talented isn't she? What shall I have her do next? Jump out the window? Drown herself?
2904;Harry Potter and the Gobelt of Fire;The Unforgivable Curses;Alastor Moody;Scores of witches and wizards have claimed that they only do did you-know-whose bidding under the influence of the imperious curse. But here's the rub, how do we sort out the liars? Another.. another.. Come on come on. Longbottom is it? Up.
2905;Harry Potter and the Gobelt of Fire;The Unforgivable Curses;Alastor Moody;Professor Sprout tells me you have an aptitude for herbology.
2906;Harry Potter and the Gobelt of Fire;The Unforgivable Curses;Neville Longbottom;There's the um... The cruciatus curse.
2907;Harry Potter and the Gobelt of Fire;The Unforgivable Curses;Alastor Moody;Correct! Correct! come come. Particularly nasty. The torture curse.
2908;Harry Potter and the Gobelt of Fire;The Unforgivable Curses;Hermione Granger;Stop it! Can't you see it's bothering him, stop it!
2909;Harry Potter and the Gobelt of Fire;The Unforgivable Curses;Alastor Moody;Perhaps you could give us the last unforgivable curse Miss Granger.
2910;Harry Potter and the Gobelt of Fire;The Unforgivable Curses;Alastor Moody;The killing curse. Only one person is known to have survived it. And he's sitting in this room.
2911;Harry Potter and the Gobelt of Fire;The Unforgivable Curses;Ron Weasley;Brilliant isn't he! Completely demented of course. Terrifying to be in the same room with, he's really BEEN there you know.
2912;Harry Potter and the Gobelt of Fire;The Unforgivable Curses;Hermione Granger;There's a reason those curses are unforgivable, and to perform them in a classroom. I mean did you see Neville's face.
2913;Harry Potter and the Gobelt of Fire;The Unforgivable Curses;Hermione Granger;Neville?
2914;Harry Potter and the Gobelt of Fire;The Unforgivable Curses;Alastor Moody;Son. You alright?
2915;Harry Potter and the Gobelt of Fire;The Unforgivable Curses;Alastor Moody;Come on, we'll have a cup of tea. I want to show you something.
2916;Harry Potter and the Gobelt of Fire;The Unforgivable Curses;Ron Weasley;Eternal glory, be brilliant wouldn't it? In three years from now we'll be old enough to be choosen.
2917;Harry Potter and the Gobelt of Fire;The Unforgivable Curses;Harry Potter;Yeah well rather you than me.
2918;Harry Potter and the Gobelt of Fire;The Unforgivable Curses;George Weasley;Thank you thank you, well lads we've done it.
2919;Harry Potter and the Gobelt of Fire;The Unforgivable Curses;Fred Weasley;Cooked it up just this morning.
2920;Harry Potter and the Gobelt of Fire;The Unforgivable Curses;Hermione Granger;It's not going to work.
2921;Harry Potter and the Gobelt of Fire;The Unforgivable Curses;Fred Weasley;Oh yeah? And why's that Granger.
2922;Harry Potter and the Gobelt of Fire;The Unforgivable Curses;Hermione Granger;You see this? This is an age line. Dumbledore drew it himself.
2923;Harry Potter and the Gobelt of Fire;The Unforgivable Curses;Fred Weasley;So?
2924;Harry Potter and the Gobelt of Fire;The Unforgivable Curses;Hermione Granger;So a genius like Dumbledore couldn't possibly be fooled by something pathetically dimwitted such as an age potion.
2925;Harry Potter and the Gobelt of Fire;The Unforgivable Curses;George Weasley;That's why it's so brilliant.
2926;Harry Potter and the Gobelt of Fire;The Unforgivable Curses;George Weasley;Ready Fred?
2927;Harry Potter and the Gobelt of Fire;The Unforgivable Curses;Fred Weasley;Ready George?
2928;Harry Potter and the Gobelt of Fire;The Unforgivable Curses;George Weasley;You said..
2929;Harry Potter and the Gobelt of Fire;The Four Champions;Albus Dumbledore;Sit down please. And now the moment you've all been waiting for, the champions selection!
2930;Harry Potter and the Gobelt of Fire;The Four Champions;Albus Dumbledore;The Durmstrang champion is ... Viktor Krum!
2931;Harry Potter and the Gobelt of Fire;The Four Champions;Albus Dumbledore;The champion from Beauxbatons... Fleur Delacour
2932;Harry Potter and the Gobelt of Fire;The Four Champions;Albus Dumbledore;The Hogwarts champion... Cedric Diggory.
2933;Harry Potter and the Gobelt of Fire;The Four Champions;Albus Dumbledore;Excellent! we now have our three champions! But in the end only one will go down in history. Only one will hoist this chalice of champions, this vessel of victory the tri-wizard cup!
2934;Harry Potter and the Gobelt of Fire;The Four Champions;Albus Dumbledore;Harry Potter. Harry Potter?
2935;Harry Potter and the Gobelt of Fire;The Four Champions;Rubeus Hagrid;No... No.
2936;Harry Potter and the Gobelt of Fire;The Four Champions;Albus Dumbledore;Harry Potter!
2937;Harry Potter and the Gobelt of Fire;The Four Champions;Hermione Granger;Go on Harry. Harry for goodness sake.
2938;Harry Potter and the Gobelt of Fire;The Four Champions;Student;He's a cheat! He's not even seventeen yet.
2939;Harry Potter and the Gobelt of Fire;The Four Champions;Albus Dumbledore;Harry! Did you put your name in the goblet of fire?
2940;Harry Potter and the Gobelt of Fire;The Four Champions;Harry Potter;No sir.
2941;Harry Potter and the Gobelt of Fire;The Four Champions;Albus Dumbledore;Did you ask one of the older students to do it for you?
2942;Harry Potter and the Gobelt of Fire;The Four Champions;Harry Potter;No sir.
2943;Harry Potter and the Gobelt of Fire;The Four Champions;Albus Dumbledore;You're absolutely sure?
2944;Harry Potter and the Gobelt of Fire;The Four Champions;Harry Potter;Yes sir.
2945;Harry Potter and the Gobelt of Fire;The Four Champions;Olympe Maxime;Well of course he is lying.
2946;Harry Potter and the Gobelt of Fire;The Four Champions;Alastor Moody;The hell he is. The goblet of fire is an exceptionally powerful magical object, only an exceptionally powerful conjurer could have hoodwinked it. Magic way beyond the talents of a fourth year.
2947;Harry Potter and the Gobelt of Fire;The Four Champions;Igor Karkaroff;You seem to have given this a fair bit of thought Mad-Eye.
2948;Harry Potter and the Gobelt of Fire;The Four Champions;Alastor Moody;It was once my job to think as dark wizards do Karkaroff perhaps you remember?
2949;Harry Potter and the Gobelt of Fire;The Four Champions;Albus Dumbledore;That doesn't help Alastor. Leave this to you Barty.
2950;Harry Potter and the Gobelt of Fire;The Four Champions;Bartemius Crouch;The rules are absolute, the goblet of fire constitutes a binding magical contract. Mr Potter has no choice, he is as of tonight... a tri-wizards champion.
2951;Harry Potter and the Gobelt of Fire;Let Events Unfold;Minerva McGonagall;This can't go on Albus. First the dark mark, now this?
2952;Harry Potter and the Gobelt of Fire;Let Events Unfold;Albus Dumbledore;What do you suggest Minerva?
2953;Harry Potter and the Gobelt of Fire;Let Events Unfold;Minerva McGonagall;Put an end to it. Don't let Potter compete.
2954;Harry Potter and the Gobelt of Fire;Let Events Unfold;Albus Dumbledore;You heard Barty the rules are clear.
2955;Harry Potter and the Gobelt of Fire;Let Events Unfold;Minerva McGonagall;Well the devil with Barty and his rules. And since when did you accomodate them...
2956;Harry Potter and the Gobelt of Fire;Let Events Unfold;Severus Snape;Master I too find it difficult to believe this mere coincidence, if we are to truly discover the meaning of these events perhaps we should for the time being let them unfold.
2957;Harry Potter and the Gobelt of Fire;Let Events Unfold;Minerva McGonagall;Do nothing?? Offer him up as bait? Potter is a boy not a piece of meat.
2958;Harry Potter and the Gobelt of Fire;Let Events Unfold;Albus Dumbledore;I agree with Severus. Alastor, keep an eye on Harry will you?
2959;Harry Potter and the Gobelt of Fire;Let Events Unfold;Alastor Moody;I can do that.
2960;Harry Potter and the Gobelt of Fire;Let Events Unfold;Albus Dumbledore;Don't let him know though, he must be anxious enough as it is... knowing what lies ahead. Then again, we all are.
2961;Harry Potter and the Gobelt of Fire;Let Events Unfold;Ron Weasley;How did you do it?
2962;Harry Potter and the Gobelt of Fire;Let Events Unfold;Ron Weasley;Never mind. Doesn't matter. You could have let your best friend know though.
2963;Harry Potter and the Gobelt of Fire;Let Events Unfold;Harry Potter;Let you know what?
2964;Harry Potter and the Gobelt of Fire;Let Events Unfold;Ron Weasley;You know bloody well what.
2965;Harry Potter and the Gobelt of Fire;Let Events Unfold;Harry Potter;I didn't ask for this to happen Ron. Okay? You're being stupid.
2966;Harry Potter and the Gobelt of Fire;Let Events Unfold;Ron Weasley;Yeah that's me, Ron Weasley... Harry Potter's stupid friend.
2967;Harry Potter and the Gobelt of Fire;Let Events Unfold;Harry Potter;I didn't put my name in that cup. I don't want eternal glory I just wanna be.. Look, I don't know what happened tonight and I don't know why, it just did ok.
2968;Harry Potter and the Gobelt of Fire;Let Events Unfold;Ron Weasley;Piss off.
2969;Harry Potter and the Gobelt of Fire;Rita Skeeter;Rita Skeeter;What a charismatic quartet. Hello!
2970;Harry Potter and the Gobelt of Fire;Rita Skeeter;Rita Skeeter;I'm Rita Skeeter, I write for the daily prophet. But of course you know that don't you. It's you we don't know, you're the news. What quirks lurk beneath those rosy cheeks? what mysteries do the muscles mask? does courage lie beneath those curls? In short, what makes a champion tick. Me, myself and I want to know. Not to mention my rabid readers. So, who's feeling up to sharing? Mmm? Shall we start with the youngest. Lovely.
2971;Harry Potter and the Gobelt of Fire;Rita Skeeter;Rita Skeeter;This is cosy.
2972;Harry Potter and the Gobelt of Fire;Rita Skeeter;Harry Potter;It's a broomcupboard.
2973;Harry Potter and the Gobelt of Fire;Rita Skeeter;Rita Skeeter;You should feel right at home then. Don't mind if I use the quill do you?
2974;Harry Potter and the Gobelt of Fire;Rita Skeeter;Harry Potter;Oh, no.
2975;Harry Potter and the Gobelt of Fire;Rita Skeeter;Rita Skeeter;So Harry, here you sit, a mere boy of twelve..
2976;Harry Potter and the Gobelt of Fire;Rita Skeeter;Harry Potter;I'm fourteen.
2977;Harry Potter and the Gobelt of Fire;Rita Skeeter;Rita Skeeter;...about to compete against three students. Not only vastly more emotionally mature than yourself but have mastered spells that you wouldn't attempt in your dizziest daydreams. Concerned?
2978;Harry Potter and the Gobelt of Fire;Rita Skeeter;Harry Potter;I dunno I haven't really thought about it.
2979;Harry Potter and the Gobelt of Fire;Rita Skeeter;Rita Skeeter;Course you're not just any ordinary boy of twelve are you...
2980;Harry Potter and the Gobelt of Fire;Rita Skeeter;Harry Potter;Fourteen.
2981;Harry Potter and the Gobelt of Fire;Rita Skeeter;Rita Skeeter;The story's legend. Do you think it was the trauma of your past that made you so keen to enter such a dangerous tournament.
2982;Harry Potter and the Gobelt of Fire;Rita Skeeter;Harry Potter;No I didn't enter.
2983;Harry Potter and the Gobelt of Fire;Rita Skeeter;Rita Skeeter;Course you didn't. Everyone loves a rebel Harry.  Scratch that last. Speaking of your parents, were they alive, how do you think they'd feel? proud? or concerned that your attitude shows at best a pathological need for attention, at worst a psychotic deathwish.
2984;Harry Potter and the Gobelt of Fire;Rita Skeeter;Harry Potter;Hey, my eyes aren't glistening with the ghosts of my past.
2985;Harry Potter and the Gobelt of Fire;Sirius Conversation;Sirius Black;Harry. I couldn't risk sending Edward. It was since the world cup and the ministry's been intercepting more and more owls and she's too easily recognised. We need to talk Harry. Face to face. Meet me in the Griffindore common room at one o clock this Saturday night and make sure you're alone. P.S....
2986;Harry Potter and the Gobelt of Fire;Sirius Conversation;Sirius Black;The bird bites.
2987;Harry Potter and the Gobelt of Fire;Sirius Conversation;Harry Potter;Sirius?
